-- Merging decision tree log ---
manifest
ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:16:1-104:12
INJECTED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:16:1-104:12
INJECTED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:16:1-104:12
INJECTED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:16:1-104:12
MERGED from [com.google.maps.android:android-maps-utils:0.3.4] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.3.4.aar\5be6f50f03932cea1e559ee7c486b088\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\d5a2e46aa26049533611bb3d39f93e29\AndroidManifest.xml:17:1-22:12
MERGED from [com.amitshekhar.android:debug-db:1.0.3] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\debug-db-1.0.3.aar\647a0082b67bec449050a5cabdc6115e\AndroidManifest.xml:20:1-40:12
MERGED from [com.intuit.sdp:sdp-android:1.0.5] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\sdp-android-1.0.5.aar\37830f388778473667b47dcaa3209028\AndroidManifest.xml:2:1-11:12
MERGED from [com.intuit.ssp:ssp-android:1.0.5] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\ssp-android-1.0.5.aar\d90321b77d585c465410f72c4f95ff99\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:design:26.1.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\f53f41996fd2c674e2a809c5e98f2c2f\AndroidManifest.xml:17:1-31:12
MERGED from [uk.co.chrisjenx:calligraphy:2.2.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\calligraphy-2.2.0.aar\7117f314212219163a9e039bfac2a232\AndroidManifest.xml:2:1-13:12
MERGED from [com.amitshekhar.android:rx2-android-networking:1.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\rx2-android-networking-1.0.1.aar\927142c2651c5fc0fbe85c5cc53cd9c0\AndroidManifest.xml:20:1-29:12
MERGED from [com.amitshekhar.android:android-networking:1.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\android-networking-1.0.1.aar\218d813bee2256a18619af388e9c52d8\AndroidManifest.xml:18:1-27:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\f1fe92eb5739434c524ea232abd710d7\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\0509cfb0a0f47980417e6536096d8d4d\AndroidManifest.xml:2:1-14:12
